,month,submissions,historical_delta,downloads
0,1994-01,582,-28,0
1,1994-02,634,-19,1863
2,1994-03,729,-24,7048
3,1994-04,699,-39,6814
4,1994-05,823,-18,9601
5,1994-06,856,-32,11007
6,1994-07,840,-23,9488
7,1994-08,746,-20,10789
8,1994-09,851,-33,12872
9,1994-10,909,-23,16260
10,1994-11,1075,-39,22392
11,1994-12,1022,-33,20070
12,1995-01,897,-36,24801
13,1995-02,941,-36,28607
14,1995-03,1131,-37,35418
15,1995-04,882,-31,34109
16,1995-05,1088,-22,35232
17,1995-06,1168,-27,52415
18,1995-07,992,-25,68341
19,1995-08,1008,-22,95848
20,1995-09,1104,-29,114550
21,1995-10,1206,-23,146524
22,1995-11,1134,-28,151624
23,1995-12,1110,-37,132908
24,1996-01,1029,-22,160742
25,1996-02,1053,-23,186528
26,1996-03,1146,-23,193169
27,1996-04,1171,-49,198175
28,1996-05,1316,-42,221716
29,1996-06,1277,-34,213072
30,1996-07,1392,-32,230395
31,1996-08,1375,-19,222063
32,1996-09,1453,-21,251249
33,1996-10,1490,-30,287532
34,1996-11,1375,-27,263905
35,1996-12,1434,-33,225928
36,1997-01,1277,-31,250816
37,1997-02,1328,-34,230357
38,1997-03,1387,-24,239669
39,1997-04,1434,-34,258302
40,1997-05,1549,-32,267683
41,1997-06,1678,-31,261706
42,1997-07,1763,-41,270550
43,1997-08,1411,-15,239698
44,1997-09,1845,-37,287158
45,1997-10,1981,-26,326150
46,1997-11,1685,-32,296375
47,1997-12,1918,-31,288487
48,1998-01,1712,-11,321044
49,1998-02,1668,0,337514
50,1998-03,1908,-3,407658
51,1998-04,1735,-12,384583
52,1998-05,1916,-2,409663
53,1998-06,2083,-6,404232
54,1998-07,2089,-12,412267
55,1998-08,1820,-6,382223
56,1998-09,2405,-9,444628
57,1998-10,2297,-33,510790
58,1998-11,2228,-14,537888
59,1998-12,2196,-7,474617
60,1999-01,1827,-23,508224
61,1999-02,1916,-3,464452
62,1999-03,2379,-15,511665
63,1999-04,2147,-9,510014
64,1999-05,2204,-17,536821
65,1999-06,2422,-5,547141
66,1999-07,2391,-23,544712
67,1999-08,2138,-1,491688
68,1999-09,2490,-12,568449
69,1999-10,2565,-6,582934
70,1999-11,2489,-29,665411
71,1999-12,2587,-6,627284
72,2000-01,2359,-6,640945
73,2000-02,2366,0,725616
74,2000-03,2591,-9,751154
75,2000-04,2068,-9,697884
76,2000-05,2718,-9,785650
77,2000-06,2436,-3,745325
78,2000-07,2445,-16,728494
79,2000-08,2612,-1,721467
80,2000-09,2515,-7,724899
81,2000-10,2910,-3,828870
82,2000-11,2853,-11,925260
83,2000-12,2653,-1,844998
84,2001-01,2577,-14,935314
85,2001-02,2426,-3,972075
86,2001-03,2705,-8,1055737
87,2001-04,2600,-6,1013386
88,2001-05,2908,-4,1059624
89,2001-06,2866,-5,902582
90,2001-07,2757,-3,846039
91,2001-08,2422,0,865395
92,2001-09,2545,-3,834963
93,2001-10,3400,-4,969584
94,2001-11,3239,-1,966553
95,2001-12,2699,-19,1145430
96,2002-01,2712,-4,1034782
97,2002-02,2565,-2,982129
98,2002-03,2663,-3,1175829
99,2002-04,2849,-4,1321376
100,2002-05,3087,-2,1423935
101,2002-06,2695,0,1236836
102,2002-07,3263,-6,1348311
103,2002-08,2725,0,1270201
104,2002-09,3312,-2,1516847
105,2002-10,3531,0,1675586
106,2002-11,3437,-3,1515041
107,2002-12,3221,-35,1343960
108,2003-01,2926,0,1588531
109,2003-02,2881,0,1572793
110,2003-03,3018,0,1711279
111,2003-04,3102,0,1620843
112,2003-05,3267,0,1703389
113,2003-06,3463,0,1601569
114,2003-07,3418,0,1586144
115,2003-08,2741,0,1504793
116,2003-09,3735,-12,1820701
117,2003-10,3841,0,2117036
118,2003-11,3349,0,2033657
119,2003-12,3661,0,2119846
120,2004-01,3071,0,2109079
121,2004-02,3276,-1,2293511
122,2004-03,3603,0,2221885
123,2004-04,3368,-1,2100595
124,2004-05,3553,0,2301904
125,2004-06,3710,0,2036838
126,2004-07,3679,0,1986919
127,2004-08,3294,0,1997330
128,2004-09,3939,0,2191867
129,2004-10,4086,0,1927789
130,2004-11,4152,0,1978766
131,2004-12,3994,0,1767095
132,2005-01,3493,0,1804435
133,2005-02,3250,0,1803019
134,2005-03,3881,0,2068684
135,2005-04,3693,0,2251800
136,2005-05,3779,0,2136947
137,2005-06,3984,0,1951444
138,2005-07,3839,0,1852432
139,2005-08,3775,0,1852131
140,2005-09,4329,-16,2120662
141,2005-10,4439,0,2346256
142,2005-11,4294,0,2406316
143,2005-12,4083,0,2360494
144,2006-01,3858,0,1701784
145,2006-02,3520,0,1737794
146,2006-03,4213,0,2298683
147,2006-04,3474,0,1997694
148,2006-05,4204,0,2214161
149,2006-06,4139,0,1801721
150,2006-07,4197,0,1401479
151,2006-08,4064,0,1629104
152,2006-09,4275,0,1768658
153,2006-10,5133,0,1982461
154,2006-11,4854,0,1930368
155,2006-12,4296,0,1663348
156,2007-01,4653,0,2029217
157,2007-02,4164,0,2066818
158,2007-03,4493,0,2134854
159,2007-04,4003,0,1979950
160,2007-05,4684,0,2224762
161,2007-06,4484,0,2224194
162,2007-07,4681,0,2051276
163,2007-08,4414,0,1822372
164,2007-09,4682,0,1998723
165,2007-10,5945,0,2446094
166,2007-11,5029,0,2531762
167,2007-12,4406,0,2159429
168,2008-01,4970,0,2665839
169,2008-02,4463,0,2557077
170,2008-03,4519,0,2848757
171,2008-04,4898,0,2810180
172,2008-05,4836,0,2958761
173,2008-06,4980,0,2706793
174,2008-07,5139,0,2730226
175,2008-08,4160,0,2450019
176,2008-09,5287,0,3278451
177,2008-10,5773,0,2937969
178,2008-11,4774,0,3066092
179,2008-12,5116,0,2638793
180,2009-01,4975,0,2598159
181,2009-02,4903,0,2644797
182,2009-03,5547,0,3104692
183,2009-04,4930,0,2837273
184,2009-05,4955,0,2877553
185,2009-06,5614,0,2792334
186,2009-07,5606,0,2667955
187,2009-08,4597,0,2538405
188,2009-09,5696,0,2907441
189,2009-10,5957,0,3167801
190,2009-11,5730,0,2912668
191,2009-12,5537,0,2723394
192,2010-01,5471,0,3116867
193,2010-02,5048,0,2992581
194,2010-03,6133,0,3459004
195,2010-04,5602,0,3292459
196,2010-05,5737,0,3293995
197,2010-06,5963,0,3335937
198,2010-07,5521,0,3098569
199,2010-08,5399,0,2879133
200,2010-09,6232,0,3144001
201,2010-10,6304,0,3684560
202,2010-11,6676,0,3829250
203,2010-12,6045,0,3775736
204,2011-01,6081,0,3439915
205,2011-02,5774,0,3339054
206,2011-03,6286,0,4117851
207,2011-04,5711,0,3659749
208,2011-05,6374,0,3997359
209,2011-06,6357,0,3707592
210,2011-07,6046,0,3771042
211,2011-08,6331,0,3774913
212,2011-09,6937,0,4973988
213,2011-10,6930,0,5563412
214,2011-11,7319,0,4962036
215,2011-12,6432,0,4433059
216,2012-01,6687,0,4796243
217,2012-02,6685,0,5078432
218,2012-03,6903,0,5516536
219,2012-04,6739,0,5423005
220,2012-05,7092,0,5067807
221,2012-06,7121,0,5073183
222,2012-07,7358,0,5624113
223,2012-08,6592,0,6040066
224,2012-09,6630,0,5372689
225,2012-10,8452,0,5904272
226,2012-11,7370,0,5373061
227,2012-12,6974,0,4549990
228,2013-01,7750,0,5665096
229,2013-02,7317,0,5136321
230,2013-03,7476,0,6121433
231,2013-04,8135,0,5552584
232,2013-05,7516,0,6184081
233,2013-06,6944,0,5033496
234,2013-07,8447,0,5251361
235,2013-08,6833,0,4985314
236,2013-09,7995,0,5319428
237,2013-10,8658,0,6146267
238,2013-11,7692,0,5953050
239,2013-12,7878,0,5464673
240,2014-01,8294,0,6701768
241,2014-02,7374,0,6175371
242,2014-03,8154,0,7371741
243,2014-04,7855,0,7207160
244,2014-05,7975,0,6814576
245,2014-06,7874,0,6650843
246,2014-07,8549,0,6934640
247,2014-08,7119,0,6368537
248,2014-09,8676,0,7129287
249,2014-10,8871,0,9150599
250,2014-11,8006,0,10771479
251,2014-12,8770,0,9877539
252,2015-01,7912,0,10211128
253,2015-02,8054,0,10375127
254,2015-03,9191,0,12826855
255,2015-04,8367,0,11289672
256,2015-05,8172,0,11182540
257,2015-06,9217,0,12568030
258,2015-07,8995,0,9585300
259,2015-08,7983,0,9180739
260,2015-09,9318,0,10741431
261,2015-10,9223,0,13882451
262,2015-11,9472,0,14200441
263,2015-12,9376,0,10286698
264,2016-01,8251,0,16227193
265,2016-02,9142,0,14547141
266,2016-03,9746,0,16144490
267,2016-04,8948,0,14330220
268,2016-05,9792,0,14042457
269,2016-06,9644,0,14344946
270,2016-07,8911,0,12885660
271,2016-08,9016,0,11795801
272,2016-09,9869,0,13958435
273,2016-10,10100,0,11202303
274,2016-11,10362,0,11492492
275,2016-12,9599,0,12136801
276,2017-01,9186,0,12150875
277,2017-02,8910,0,12870204
278,2017-03,11008,0,14319435
279,2017-04,9029,0,15628477
280,2017-05,11194,0,14894937
281,2017-06,10297,0,14372378
282,2017-07,9980,0,14808475
283,2017-08,9854,0,15915733
284,2017-09,10517,0,16999890
285,2017-10,11627,0,19433648
286,2017-11,11589,0,18885644
287,2017-12,10332,0,17361253
288,2018-01,10609,0,18445580
289,2018-02,10593,0,17704444
290,2018-03,11560,0,20149872
291,2018-04,11352,0,19709932
292,2018-05,12595,0,19710718
293,2018-06,11568,0,18088369
294,2018-07,11938,0,18132320
